HOME,                       "Sākums"
DEV_DEBUG,                  "Izstrādātāja režīms"
BITBUCKET_FORK,             "Piedalies izstrādē"
LOGIN_BUTTON,               "Ielogoties"
LOGOUT_BUTTON,              "Izlogoties"
TEST_DROPDOWN_MENU,         "Testa Izvēlne"
TEST_DROPDOWN_ITEM_1,       "Testa Izvēlnes Objekts 1"
TEST_DROPDOWN_ITEM_2,       "Testa Izvēlnes Objekts 2"
RAZORWIRE_WELCOME_TEXT,          "Laipni lūgts Razorwire"
OPENSOURCE_MESSAGE,         "Šis atvērta koda projekts ir pieejams"
RAZORWIRE_INDEX_HEADING,         "Laipni lūgts Razorwire!"
RAZORWIRE_INDEX_MESSAGE,         "Ja Tu redzi šo ziņu, tad esi veiksmīgi ieinstalējis Razorwire. Šobrīd gan vel projekts atrodas izstrādes stadijā, un nekas nav īsti pabeigts, bet gan ar laiku. ;)"